 365    9   6   0.053000   -11.659938631   -0.660850523    13.256857610   0  0  0  # hc/H
 366    9   6   0.053000   -12.726562966   -2.841917802    12.955440682   0  0  0  # hc/H
 367    9   6   0.053000   -12.421242619   -2.106990559    11.365275604   0  0  0  # hc/H
 368    9   6   0.053000   -11.365289732   -3.464134154    11.995474591   0  0  0  # hc/H
 369    9   6   0.053000   -8.156533263    -1.349241634     8.512377596   0  0  0  # hc/H
 370    9   6   0.053000   -7.632152824     0.331123480     8.615861027   0  0  0  # hc/H
 371    9   6   0.053000   -6.586085276    -1.012509820     9.239990253   0  0  0  # hc/H
 372    9   7   0.248700   -6.154519175     0.910888010    10.023478241   0  0  0  # hn/H
 373    9   7   0.248700   -6.036825606     1.733854336    11.598582669   0  0  0  # hn/H
 374    9   7   0.248700   -10.735088297   -2.438596703    10.486927194   0  0  0  # hn/H
 375    9   7   0.248700   -9.556067360    -2.092195076     9.257046081   0  0  0  # hn/H
 376    10  5   0.000000   -5.062876587    -4.187761975    -6.058678740   0  0  0  # cp/C
 377    10  5   0.082700   -5.212855296    -3.419149074    -7.162778389   0  0  0  # cp/C
 378    10  5   0.000000   -4.141781784    -2.859819880    -7.766935260   0  0  0  # cp/C
 379    10  5  -0.126800   -2.931884897    -3.099868939    -7.225523075   0  0  0  # cp/C
 380    10  5   0.000000   -2.733353073    -3.853946871    -6.133624235   0  0  0  # cp/C
 381    10  5   0.082700   -3.825037137    -4.393869775    -5.560358481   0  0  0  # cp/C
 382    10  2  -0.106000   -1.341740799    -4.091804136    -5.564774054   0  0  0  # c2/C
 383    10  3  -0.159000   -0.151526423    -3.438016134    -6.281559865   0  0  0  # c3/C
 384    10  2  -0.106000   -4.105748799    -1.970224489    -9.009424601   0  0  0  # c2/C
 385    10  3  -0.159000   -5.353362895    -1.558729677    -9.798008864   0  0  0  # c3/C
 386    10  3  -0.159000   -6.235061352    -4.842059394    -5.338306334   0  0  0  # c3/C
 387    10  9  -0.580100   -3.671795956    -5.113218238    -4.524678869   0  0  0  # nn/N
 388    10  9  -0.580100   -6.383105387    -3.236933673    -7.616323859   0  0  0  # nn/N
 389    10  6   0.126800   -2.059252751    -2.644269138    -7.717604581   0  0  0  # hc/H
 390    10  6   0.053000   -1.333433738    -3.728326537    -4.508162225   0  0  0  # hc/H
 391    10  6   0.053000   -1.157098153    -5.193752093    -5.551989122   0  0  0  # hc/H
 392    10  6   0.053000    0.803819077    -3.690772865    -5.765472905   0  0  0  # hc/H
 393    10  6   0.053000   -0.053281535    -3.797829726    -7.331380731   0  0  0  # hc/H
 394    10  6   0.053000   -0.230254476    -2.326693251    -6.283382602   0  0  0  # hc/H
 395    10  6   0.053000   -3.602105490    -1.018147153    -8.706362274   0  0  0  # hc/H
 396    10  6   0.053000   -3.426897791    -2.473157423    -9.743006574   0  0  0  # hc/H
 397    10  6   0.053000   -5.070705615    -0.910401960    -10.660222638  0  0  0  # hc/H
 398    10  6   0.053000   -5.876956409    -2.438016347    -10.237946091  0  0  0  # hc/H
 399    10  6   0.053000   -6.055676508    -0.953500716    -9.180449772   0  0  0  # hc/H
 400    10  6   0.053000   -7.244158286    -4.664548645    -5.757514268   0  0  0  # hc/H
 401    10  6   0.053000   -6.113542614    -5.949611510    -5.333683860   0  0  0  # hc/H
 402    10  6   0.053000   -6.290251335    -4.479743204    -4.286112268   0  0  0  # hc/H
 403    10  7   0.248700   -4.482357882    -5.560314791    -4.034222909   0  0  0  # hn/H
 404    10  7   0.248700   -2.723708829    -5.290778411    -4.115358354   0  0  0  # hn/H
 405    10  7   0.248700   -6.589574964    -2.661785286    -8.458430085   0  0  0  # hn/H
 406    10  7   0.248700   -7.240032316    -3.648548686    -7.183324115   0  0  0  # hn/H
 407    11  5   0.000000   13.226492145    12.140039221    -8.120675453   0  0  0  # cp/C
 408    11  5   0.082700   13.561742960    13.198925065    -7.346942231   0  0  0  # cp/C
 409    11  5   0.000000   13.003283475    -13.323752448   -7.554223106   0  1  0  # cp/C
 410    11  5  -0.126800   12.107862583    -13.219016200   -8.555149140   0  1  0  # cp/C
 411    11  5   0.000000   11.744012092    13.496566058    -9.347792800   0  0  0  # cp/C
 412    11  5   0.082700   12.322332156    12.304569599    -9.109854143   0  0  0  # cp/C
 413    11  2  -0.106000   10.725666041    13.672620276    -10.465257592  0  0  0  # c2/C
 414    11  3  -0.159000   10.114829516    -12.668317307   -10.667103977  0  1  0  # c3/C
 415    11  2  -0.106000   13.248784543    -12.019697570   -6.795521451   0  1  0  # c2/C
 416    11  3  -0.159000   -13.513357926   -11.889745761   -5.619083769   1  1  0  # c3/C
 417    11  3  -0.159000   13.824873294    10.751880223    -7.930903914   0  0  0  # c3/C
 418    11  9  -0.580100   11.999857840    11.318283939    -9.842539780   0  0  0  # nn/N
 419    11  9  -0.580100   -13.322544934   13.025134510    -6.422747094   1  0  0  # nn/N
 420    11  6   0.126800   11.652840217    -12.231287755   -8.724114858   0  1  0  # hc/H
 421    11  6   0.053000   11.214247767    13.381744834    -11.427179057  0  0  0  # hc/H
 422    11  6   0.053000    9.881851062    12.964248281    -10.278894885  0  0  0  # hc/H
 423    11  6   0.053000    9.388578235    -12.677248093   -11.512914865  0  1  0  # hc/H
 424    11  6   0.053000    9.553429014    -12.329045820   -9.766567434   0  1  0  # hc/H
 425    11  6   0.053000   10.891007600    -11.909953370   -10.919436497  0  1  0  # hc/H
 426    11  6   0.053000   13.576515275    -11.265370231   -7.554163292   0  1  0  # hc/H
 427    11  6   0.053000   12.253439988    -11.679717478   -6.413912366   0  1  0  # hc/H
 428    11  6   0.053000   -13.508763016   -10.843350786   -5.233502386   1  1  0  # hc/H
 429    11  6   0.053000   -13.813118680   -12.529500358   -4.757865141   1  1  0  # hc/H
 430    11  6   0.053000   -12.463284289   -12.106643071   -5.921121274   1  1  0  # hc/H
 431    11  6   0.053000   -13.170282799   10.631339371    -7.116455083   1  0  0  # hc/H
 432    11  6   0.053000   13.020958711    10.014556327    -7.703891411   0  0  0  # hc/H
 433    11  6   0.053000   -13.377779331   10.433089014    -8.856212927   1  0  0  # hc/H
 434    11  7   0.248700   12.415217131    10.366225844    -9.706469754   0  0  0  # hn/H
 435    11  7   0.248700   11.301364311    11.415724893    -10.617492779  0  0  0  # hn/H
 436    11  7   0.248700   -13.007604230   13.782201565    -5.782255035   1  0  0  # hn/H
 437    11  7   0.248700   -12.864850753   12.107097227    -6.225356506   1  0  0  # hn/H
 438    12  5   0.000000   -11.775291814   -1.096092556     3.391978057   0  0  0  # cp/C
 439    12  5   0.082700   -12.676807161   -1.855087118     2.726025526   0  0  0  # cp/C
 440    12  5   0.000000   -13.021510831   -3.079211257     3.181824398   0  0  0  # cp/C
 441    12  5  -0.126800   -12.432973128   -3.504150880     4.316571448   0  0  0  # cp/C
 442    12  5   0.000000   -11.534949538   -2.788760891     5.010878502   0  0  0  # cp/C
 443    12  5   0.082700   -11.217613251   -1.574266565     4.524847974   0  0  0  # cp/C
 444    12  2  -0.106000   -10.901100727   -3.319585905     6.288850262   0  0  0  # c2/C
 445    12  3  -0.159000   -11.320472081   -4.715337669     6.772415762   0  0  0  # c3/C
 446    12  2  -0.106000   13.725569391    -4.076992265     2.578077377   -1 0  0  # c2/C
 447    12  3  -0.159000   12.934648883    -3.818969009     1.291375082   -1 0  0  # c3/C
 448    12  3  -0.159000   -11.350760369    0.289913414     2.923129315   0  0  0  # c3/C
 449    12  9  -0.580100   -10.370316839   -0.871206083     5.158387300   0  0  0  # nn/N
 450    12  9  -0.580100   -13.190029245   -1.389181465     1.663986809   0  0  0  # nn/N
 451    12  6   0.126800   -12.713699575   -4.501366931     4.687994468   0  0  0  # hc/H
 452    12  6   0.053000   -9.793298936    -3.337448574     6.143696390   0  0  0  # hc/H
 453    12  6   0.053000   -11.129519618   -2.600216194     7.112790605   0  0  0  # hc/H
 454    12  6   0.053000   -10.785001486   -4.981465815     7.713353482   0  0  0  # hc/H
 455    12  6   0.053000   -12.410133193   -4.763646047     6.999454726   0  0  0  # hc/H
 456    12  6   0.053000   -11.068600219   -5.503756457     6.026630030   0  0  0  # hc/H
 457    12  6   0.053000   -13.441949972   -5.026150867     2.408397521   0  0  0  # hc/H
 458    12  6   0.053000   12.966310562    -4.294293130     3.370686426   -1 0  0  # hc/H
 459    12  6   0.053000   12.282155030    -4.692085810     1.055673186   -1 0  0  # hc/H
 460    12  6   0.053000   12.249777205    -2.946150990     1.391272380   -1 0  0  # hc/H
 461    12  6   0.053000   13.603465150    -3.692916257     0.409490030   -1 0  0  # hc/H
 462    12  6   0.053000   -11.815692155    0.669384980     1.992881099   0  0  0  # hc/H
 463    12  6   0.053000   -11.594735779    1.050046351     3.700389746   0  0  0  # hc/H
 464    12  6   0.053000   -10.253887033    0.310623370     2.728523836   0  0  0  # hc/H
 465    12  7   0.248700   -10.082919540    0.081294742     4.830365989   0  0  0  # hn/H
 466    12  7   0.248700   -9.921089209    -1.215810310     6.040080310   0  0  0  # hn/H
 467    12  7   0.248700   13.845711416    -1.903489014     1.090564950   -1 0  0  # hn/H
 468    12  7   0.248700   -12.954485939   -0.449224798     1.273807012   0  0  0  # hn/H

Bonds

1  12 2  1 
2  12 3  1 
3  14 2  3 
4  13 2  24
5  13 2  25
6  6  4  3 
7  13 3  26
8  8  4  5 
9  4  4  27
10 4  4  28
11 16 6  5 
12 18 6  7 
13 18 6  11
14 18 7  8 
15 17 7  29
16 18 8  9 
17 17 8  30
18 18 9  10
19 5  12 9 
20 18 10 11
21 17 10 31
22 17 11 32
23 5  12 13
24 4  12 33
25 4  12 34
26 18 13 14
27 18 13 18
28 18 14 15
29 17 14 35
30 18 15 16
31 17 15 36
32 18 16 17
33 16 16 19
34 18 17 18
35 17 17 37
36 17 18 38
37 8  20 19
38 6  20 21
39 4  20 39
40 4  20 40
41 14 21 22
42 12 21 23
43 13 21 41
44 12 22 23
45 13 22 42
46 13 22 43
47 12 45 44
48 12 46 44
49 14 45 46
50 13 45 67
51 13 45 68
52 6  47 46
53 13 46 69
54 8  47 48
55 4  47 70
56 4  47 71
57 16 49 48
58 18 49 50
59 18 49 54
60 18 50 51
61 17 50 72
62 18 51 52
63 17 51 73
64 18 52 53
65 5  55 52
66 18 53 54
67 17 53 74
68 17 54 75
69 5  55 56
70 4  55 76
71 4  55 77
72 18 56 57
73 18 56 61
74 18 57 58
75 17 57 78
76 18 58 59
77 17 58 79
78 18 59 60
79 16 59 62
80 18 60 61
81 17 60 80
82 17 61 81
83 8  63 62
84 6  63 64
85 4  63 82
86 4  63 83
87 14 64 65
88 12 64 66
89 13 64 84
90 12 65 66
91 13 65 85
92 13 65 86
93 12 88 87
94 12 89 87
95 14 88 89
96 13 88 110
97 13 88 111
98 6  90 89
99 13 89 112
100 8  90 91
101 4  90 113
102 4  90 114
103 16 92 91
104 18 92 93
105 18 92 97
106 18 93 94
107 17 93 115
108 18 94 95
109 17 94 116
110 18 95 96
111 5  98 95
112 18 96 97
113 17 96 117
114 17 97 118
115 5  98 99
116 4  98 119
117 4  98 120
118 18 99 100
119 18 99 104
120 18 100 101
121 17 100 121
122 18 101 102
123 17 101 122
124 18 102 103
125 16 102 105
126 18 103 104
127 17 103 123
128 17 104 124
129 8  106 105
130 6  106 107
131 4  106 125
132 4  106 126
133 14 107 108
134 12 107 109
135 13 107 127
136 12 108 109
137 13 108 128
138 13 108 129
139 12 131 130
140 12 132 130
141 14 131 132
142 13 131 153
143 13 131 154
144 6  133 132
145 13 132 155
146 8  133 134
147 4  133 156
148 4  133 157
149 16 135 134
150 18 135 136
151 18 135 140
152 18 136 137
153 17 136 158
154 18 137 138
155 17 137 159
156 18 138 139
157 5  141 138
158 18 139 140
159 17 139 160
160 17 140 161
161 5  141 142
162 4  141 162
163 4  141 163
164 18 142 143
165 18 142 147
166 18 143 144
167 17 143 164
168 18 144 145
169 17 144 165
170 18 145 146
171 16 145 148
172 18 146 147
173 17 146 166
174 17 147 167
175 8  149 148
176 6  149 150
177 4  149 168
178 4  149 169
179 14 150 151
180 12 150 152
181 13 150 170
182 12 151 152
183 13 151 171
184 13 151 172
185 12 174 173
186 12 175 173
187 14 174 175
188 13 174 196
189 13 174 197
190 6  176 175
191 13 175 198
192 8  176 177
193 4  176 199
194 4  176 200
195 16 178 177
196 18 178 179
197 18 178 183
198 18 179 180
199 17 179 201
200 18 180 181
201 17 180 202
202 18 181 182
203 5  184 181
204 18 182 183
205 17 182 203
206 17 183 204
207 5  184 185
208 4  184 205
209 4  184 206
210 18 185 186
211 18 185 190
212 18 186 187
213 17 186 207
214 18 187 188
215 17 187 208
216 18 188 189
217 16 188 191
218 18 189 190
219 17 189 209
220 17 190 210
221 8  192 191
222 6  192 193
223 4  192 211
224 4  192 212
225 14 193 194
226 12 193 195
227 13 193 213
228 12 194 195
229 13 194 214
230 13 194 215
231 12 217 216
232 12 218 216
233 14 217 218
234 13 217 239
235 13 217 240
236 6  219 218
237 13 218 241
238 8  219 220
239 4  219 242
240 4  219 243
241 16 221 220
242 18 221 222
243 18 221 226
244 18 222 223
245 17 222 244
246 18 223 224
247 17 223 245
248 18 224 225
249 5  227 224
250 18 225 226
251 17 225 246
252 17 226 247
253 5  227 228
254 4  227 248
255 4  227 249
256 18 228 229
257 18 228 233
258 18 229 230
259 17 229 250
260 18 230 231
261 17 230 251
262 18 231 232
263 16 231 234
264 18 232 233
265 17 232 252
266 17 233 253
267 8  235 234
268 6  235 236
269 4  235 254
270 4  235 255
271 14 236 237
272 12 236 238
273 13 236 256
274 12 237 238
275 13 237 257
276 13 237 258
277 12 260 259
278 12 261 259
279 14 260 261
280 13 260 282
281 13 260 283
282 6  262 261
283 13 261 284
284 8  262 263
285 4  262 285
286 4  262 286
287 16 264 263
288 18 264 265
289 18 264 269
290 18 265 266
291 17 265 287
292 18 266 267
293 17 266 288
294 18 267 268
295 5  270 267
296 18 268 269
297 17 268 289
298 17 269 290
299 5  270 271
300 4  270 291
301 4  270 292
302 18 271 272
303 18 271 276
304 18 272 273
305 17 272 293
306 18 273 274
307 17 273 294
308 18 274 275
309 16 274 277
310 18 275 276
311 17 275 295
312 17 276 296
313 8  278 277
314 6  278 279
315 4  278 297
316 4  278 298
317 14 279 280
318 12 279 281
319 13 279 299
320 12 280 281
321 13 280 300
322 13 280 301
323 12 303 302
324 12 304 302
325 14 303 304
326 13 303 325
327 13 303 326
328 6  305 304
329 13 304 327
330 8  305 306
331 4  305 328
332 4  305 329
333 16 307 306
334 18 307 308
335 18 307 312
336 18 308 309
337 17 308 330
338 18 309 310
339 17 309 331
340 18 310 311
341 5  313 310
342 18 311 312
343 17 311 332
344 17 312 333
345 5  313 314
346 4  313 334
347 4  313 335
348 18 314 315
349 18 314 319
350 18 315 316
351 17 315 336
352 18 316 317
353 17 316 337
354 18 317 318
355 16 317 320
356 18 318 319
357 17 318 338
358 17 319 339
359 8  321 320
360 6  321 322
361 4  321 340
362 4  321 341
363 14 322 323
364 12 322 324
365 13 322 342
366 12 323 324
367 13 323 343
368 13 323 344
369 18 345 346
370 18 345 350
371 11 355 345
372 18 346 347
373 15 346 357
374 18 347 348
375 5  353 347
376 18 348 349
377 17 348 358
378 18 349 350
379 5  351 349
380 15 350 356
381 9  351 352
382 4  351 359
383 4  351 360
384 10 352 361
385 10 352 362
386 10 352 363
387 9  353 354
388 4  353 364
389 4  353 365
390 10 354 366
391 10 354 367
392 10 354 368
393 10 355 369
394 10 355 370
395 10 355 371
396 19 372 356
397 19 373 356
398 19 374 357
399 19 375 357
400 18 376 377
401 18 376 381
402 11 386 376
403 18 377 378
404 15 377 388
405 18 378 379
406 5  384 378
407 18 379 380
408 17 379 389
409 18 380 381
410 5  382 380
411 15 381 387
412 9  382 383
413 4  382 390
414 4  382 391
415 10 383 392
416 10 383 393
417 10 383 394
418 9  384 385
419 4  384 395
420 4  384 396
421 10 385 397
422 10 385 398
423 10 385 399
424 10 386 400
425 10 386 401
426 10 386 402
427 19 403 387
428 19 404 387
429 19 405 388
430 19 406 388
431 18 407 408
432 18 407 412
433 11 417 407
434 18 408 409
435 15 408 419
436 18 409 410
437 5  415 409
438 18 410 411
439 17 410 420
440 18 411 412
441 5  413 411
442 15 412 418
443 9  413 414
444 4  413 421
445 4  413 422
446 10 414 423
447 10 414 424
448 10 414 425
449 9  415 416
450 4  415 426
451 4  415 427
452 10 416 428
453 10 416 429
454 10 416 430
455 10 417 431
456 10 417 432
457 10 417 433
458 19 434 418
459 19 435 418
460 19 436 419
461 19 437 419
462 18 438 439
463 18 438 443
464 11 448 438
465 18 439 440
466 15 439 450
467 18 440 441
468 5  446 440
469 18 441 442
470 17 441 451
471 18 442 443
472 5  444 442
473 15 443 449
474 9  444 445
475 4  444 452
476 4  444 453
477 10 445 454
478 10 445 455
479 10 445 456
480 9  446 447
481 4  446 457
482 4  446 458
483 10 447 459
484 10 447 460
485 10 447 461
486 10 448 462
487 10 448 463
488 10 448 464
489 19 465 449
490 19 466 449
491 19 467 450
492 19 468 450

Angles

1  24 2  1  3 
2  22 3  2  24
3  39 24 2  1 
4  23 3  2  1 
5  22 3  2  25
6  38 24 2  25
7  39 25 2  1 
8  23 2  3  1 
9  11 4  3  1 
10 10 4  3  26
11 22 2  3  26
12 39 26 3  1 
13 9  4  3  2 
14 20 3  4  28
15 21 3  4  5 
16 20 3  4  27
17 36 28 4  5 
18 34 27 4  28
19 36 27 4  5 
20 16 4  5  6 
21 28 7  6  11
22 31 7  6  5 
23 31 11 6  5 
24 28 6  7  8 
25 29 8  7  29
26 29 6  7  29
27 29 9  8  30
28 29 7  8  30
29 28 7  8  9 
30 12 12 9  10
31 28 8  9  10
32 12 12 9  8 
33 29 9  10 31
34 29 11 10 31
35 28 9  10 11
36 29 6  11 32
37 29 10 11 32
38 28 6  11 10
39 34 33 12 34
40 26 13 12 34
41 25 9  12 13
42 26 9  12 34
43 26 13 12 33
44 26 9  12 33
45 12 12 13 14
46 12 12 13 18
47 28 14 13 18
48 29 15 14 35
49 28 13 14 15
50 29 13 14 35
51 29 16 15 36
52 29 14 15 36
53 28 14 15 16
54 31 15 16 19
55 28 15 16 17
56 31 17 16 19
57 29 16 17 37
58 28 16 17 18
59 29 18 17 37
60 29 13 18 38
61 28 13 18 17
62 29 17 18 38
63 16 20 19 16
64 20 21 20 40
65 36 40 20 19
66 20 21 20 39
67 21 21 20 19
68 34 39 20 40
69 36 39 20 19
70 11 20 21 23
71 10 20 21 41
72 39 41 21 23
73 9  20 21 22
74 23 22 21 23
75 22 22 21 41
76 22 21 22 42
77 23 21 22 23
78 39 42 22 23
79 22 21 22 43
80 38 42 22 43
81 39 43 22 23
82 24 21 23 22
83 24 45 44 46
84 22 46 45 67
85 39 67 45 44
86 23 46 45 44
87 22 46 45 68
88 38 67 45 68
89 39 68 45 44
90 23 45 46 44
91 11 47 46 44
92 10 47 46 69
93 22 45 46 69
94 39 69 46 44
95 9  47 46 45
96 20 46 47 71
97 21 46 47 48
98 20 46 47 70
99 36 71 47 48
100 34 70 47 71
101 36 70 47 48
102 16 47 48 49
103 28 50 49 54
104 31 50 49 48
105 31 54 49 48
106 28 49 50 51
107 29 51 50 72
108 29 49 50 72
109 29 52 51 73
110 29 50 51 73
111 28 50 51 52
112 12 55 52 53
113 28 51 52 53
114 12 55 52 51
115 29 52 53 74
116 29 54 53 74
117 28 52 53 54
118 29 49 54 75
119 29 53 54 75
120 28 49 54 53
121 34 76 55 77
122 26 56 55 77
123 25 52 55 56
124 26 52 55 77
125 26 56 55 76
126 26 52 55 76
127 12 55 56 57
128 12 55 56 61
129 28 57 56 61
130 29 58 57 78
131 28 56 57 58
132 29 56 57 78
133 29 59 58 79
134 29 57 58 79
135 28 57 58 59
136 31 58 59 62
137 28 58 59 60
138 31 60 59 62
139 29 59 60 80
140 28 59 60 61
141 29 61 60 80
142 29 56 61 81
143 28 56 61 60
144 29 60 61 81
145 16 63 62 59
146 20 64 63 83
147 36 83 63 62
148 20 64 63 82
149 21 64 63 62
150 34 82 63 83
151 36 82 63 62
152 11 63 64 66
153 10 63 64 84
154 39 84 64 66
155 9  63 64 65
156 23 65 64 66
157 22 65 64 84
158 22 64 65 85
159 23 64 65 66
160 39 85 65 66
161 22 64 65 86
162 38 85 65 86
163 39 86 65 66
164 24 64 66 65
165 24 88 87 89
166 22 89 88 110
167 39 110 88 87
168 23 89 88 87
169 22 89 88 111
170 38 110 88 111
171 39 111 88 87
172 23 88 89 87
173 11 90 89 87
174 10 90 89 112
175 22 88 89 112
176 39 112 89 87
177 9  90 89 88
178 20 89 90 114
179 21 89 90 91
180 20 89 90 113
181 36 114 90 91
182 34 113 90 114
183 36 113 90 91
184 16 90 91 92
185 28 93 92 97
186 31 93 92 91
187 31 97 92 91
188 28 92 93 94
189 29 94 93 115
190 29 92 93 115
191 29 95 94 116
192 29 93 94 116
193 28 93 94 95
194 12 98 95 96
195 28 94 95 96
196 12 98 95 94
197 29 95 96 117
198 29 97 96 117
199 28 95 96 97
200 29 92 97 118
201 29 96 97 118
202 28 92 97 96
203 34 119 98 120
204 26 99 98 120
205 25 95 98 99
206 26 95 98 120
207 26 99 98 119
208 26 95 98 119
209 12 98 99 100
210 12 98 99 104
211 28 100 99 104
212 29 101 100 121
213 28 99 100 101
214 29 99 100 121
215 29 102 101 122
216 29 100 101 122
217 28 100 101 102
218 31 101 102 105
219 28 101 102 103
220 31 103 102 105
221 29 102 103 123
222 28 102 103 104
223 29 104 103 123
224 29 99 104 124
225 28 99 104 103
226 29 103 104 124
227 16 106 105 102
228 20 107 106 126
229 36 126 106 105
230 20 107 106 125
231 21 107 106 105
232 34 125 106 126
233 36 125 106 105
234 11 106 107 109
235 10 106 107 127
236 39 127 107 109
237 9  106 107 108
238 23 108 107 109
239 22 108 107 127
240 22 107 108 128
241 23 107 108 109
242 39 128 108 109
243 22 107 108 129
244 38 128 108 129
245 39 129 108 109
246 24 107 109 108
247 24 131 130 132
248 22 132 131 153
249 39 153 131 130
250 23 132 131 130
251 22 132 131 154
252 38 153 131 154
253 39 154 131 130
254 23 131 132 130
255 11 133 132 130
256 10 133 132 155
257 22 131 132 155
258 39 155 132 130
259 9  133 132 131
260 20 132 133 157
261 21 132 133 134
262 20 132 133 156
263 36 157 133 134
264 34 156 133 157
265 36 156 133 134
266 16 133 134 135
267 28 136 135 140
268 31 136 135 134
269 31 140 135 134
270 28 135 136 137
271 29 137 136 158
272 29 135 136 158
273 29 138 137 159
274 29 136 137 159
275 28 136 137 138
276 12 141 138 139
277 28 137 138 139
278 12 141 138 137
279 29 138 139 160
280 29 140 139 160
281 28 138 139 140
282 29 135 140 161
283 29 139 140 161
284 28 135 140 139
285 34 162 141 163
286 26 142 141 163
287 25 138 141 142
288 26 138 141 163
289 26 142 141 162
290 26 138 141 162
291 12 141 142 143
292 12 141 142 147
293 28 143 142 147
294 29 144 143 164
295 28 142 143 144
296 29 142 143 164
297 29 145 144 165
298 29 143 144 165
299 28 143 144 145
300 31 144 145 148
301 28 144 145 146
302 31 146 145 148
303 29 145 146 166
304 28 145 146 147
305 29 147 146 166
306 29 142 147 167
307 28 142 147 146
308 29 146 147 167
309 16 149 148 145
310 20 150 149 169
311 36 169 149 148
312 20 150 149 168
313 21 150 149 148
314 34 168 149 169
315 36 168 149 148
316 11 149 150 152
317 10 149 150 170
318 39 170 150 152
319 9  149 150 151
320 23 151 150 152
321 22 151 150 170
322 22 150 151 171
323 23 150 151 152
324 39 171 151 152
325 22 150 151 172
326 38 171 151 172
327 39 172 151 152
328 24 150 152 151
329 24 174 173 175
330 22 175 174 196
331 39 196 174 173
332 23 175 174 173
333 22 175 174 197
334 38 196 174 197
335 39 197 174 173
336 23 174 175 173
337 11 176 175 173
338 10 176 175 198
339 22 174 175 198
340 39 198 175 173
341 9  176 175 174
342 20 175 176 200
343 21 175 176 177
344 20 175 176 199
345 36 200 176 177
346 34 199 176 200
347 36 199 176 177
348 16 176 177 178
349 28 179 178 183
350 31 179 178 177
351 31 183 178 177
352 28 178 179 180
353 29 180 179 201
354 29 178 179 201
355 29 181 180 202
356 29 179 180 202
357 28 179 180 181
358 12 184 181 182
359 28 180 181 182
360 12 184 181 180
361 29 181 182 203
362 29 183 182 203
363 28 181 182 183
364 29 178 183 204
365 29 182 183 204
366 28 178 183 182
367 34 205 184 206
368 26 185 184 206
369 25 181 184 185
370 26 181 184 206
371 26 185 184 205
372 26 181 184 205
373 12 184 185 186
374 12 184 185 190
375 28 186 185 190
376 29 187 186 207
377 28 185 186 187
378 29 185 186 207
379 29 188 187 208
380 29 186 187 208
381 28 186 187 188
382 31 187 188 191
383 28 187 188 189
384 31 189 188 191
385 29 188 189 209
386 28 188 189 190
387 29 190 189 209
388 29 185 190 210
389 28 185 190 189
390 29 189 190 210
391 16 192 191 188
392 20 193 192 212
393 36 212 192 191
394 20 193 192 211
395 21 193 192 191
396 34 211 192 212
397 36 211 192 191
398 11 192 193 195
399 10 192 193 213
400 39 213 193 195
401 9  192 193 194
402 23 194 193 195
403 22 194 193 213
404 22 193 194 214
405 23 193 194 195
406 39 214 194 195
407 22 193 194 215
408 38 214 194 215
409 39 215 194 195
410 24 193 195 194
411 24 217 216 218
412 22 218 217 239
413 39 239 217 216
414 23 218 217 216
415 22 218 217 240
416 38 239 217 240
417 39 240 217 216
418 23 217 218 216
419 11 219 218 216
420 10 219 218 241
421 22 217 218 241
422 39 241 218 216
423 9  219 218 217
424 20 218 219 243
425 21 218 219 220
426 20 218 219 242
427 36 243 219 220
428 34 242 219 243
429 36 242 219 220
430 16 219 220 221
431 28 222 221 226
432 31 222 221 220
433 31 226 221 220
434 28 221 222 223
435 29 223 222 244
436 29 221 222 244
437 29 224 223 245
438 29 222 223 245
439 28 222 223 224
440 12 227 224 225
441 28 223 224 225
442 12 227 224 223
443 29 224 225 246
444 29 226 225 246
445 28 224 225 226
446 29 221 226 247
447 29 225 226 247
448 28 221 226 225
449 34 248 227 249
450 26 228 227 249
451 25 224 227 228
452 26 224 227 249
453 26 228 227 248
454 26 224 227 248
455 12 227 228 229
456 12 227 228 233
457 28 229 228 233
458 29 230 229 250
459 28 228 229 230
460 29 228 229 250
461 29 231 230 251
462 29 229 230 251
463 28 229 230 231
464 31 230 231 234
465 28 230 231 232
466 31 232 231 234
467 29 231 232 252
468 28 231 232 233
469 29 233 232 252
470 29 228 233 253
471 28 228 233 232
472 29 232 233 253
473 16 235 234 231
474 20 236 235 255
475 36 255 235 234
476 20 236 235 254
477 21 236 235 234
478 34 254 235 255
479 36 254 235 234
480 11 235 236 238
481 10 235 236 256
482 39 256 236 238
483 9  235 236 237
484 23 237 236 238
485 22 237 236 256
486 22 236 237 257
487 23 236 237 238
488 39 257 237 238
489 22 236 237 258
490 38 257 237 258
491 39 258 237 238
492 24 236 238 237
493 24 260 259 261
494 22 261 260 282
495 39 282 260 259
496 23 261 260 259
497 22 261 260 283
498 38 282 260 283
499 39 283 260 259
500 23 260 261 259
501 11 262 261 259
502 10 262 261 284
503 22 260 261 284
504 39 284 261 259
505 9  262 261 260
506 20 261 262 286
507 21 261 262 263
508 20 261 262 285
509 36 286 262 263
510 34 285 262 286
511 36 285 262 263
512 16 262 263 264
513 28 265 264 269
514 31 265 264 263
515 31 269 264 263
516 28 264 265 266
517 29 266 265 287
518 29 264 265 287
519 29 267 266 288
520 29 265 266 288
521 28 265 266 267
522 12 270 267 268
523 28 266 267 268
524 12 270 267 266
525 29 267 268 289
526 29 269 268 289
527 28 267 268 269
528 29 264 269 290
529 29 268 269 290
530 28 264 269 268
531 34 291 270 292
532 26 271 270 292
533 25 267 270 271
534 26 267 270 292
535 26 271 270 291
536 26 267 270 291
537 12 270 271 272
538 12 270 271 276
539 28 272 271 276
540 29 273 272 293
541 28 271 272 273
